,title,about,price,rating,reviews,market,link,req
0,"Ноутбук HONOR MagicBook X 16 2024 16"" DOS Intel Core i5 12450H 2 ГГц 8 ГБ SSD 512 ГБ Space Gray (5301AHHP)",{},35630,4.8,226,yand,https://market.yandex.ru/product--noutbuk-honor-magicbook-x16-2024-16-adl-i5-uma-8gb-ssd-512gb-space-gray-dos/59992039?sku=102732507771&shopId=431782&from-show-uid=17467151367313178596206001&do-waremd5=GDmM4AsT5SQZCNIh1L84uQ&sponsored=1&cpc=et9UZpWVAf1M5X0OTMJa4kvBgG71aZk1gF5Ia9uClc0hGuWCXnSoKIR-CwoqohkxhLqRcBJc59dX-ViY7hEPOYf6NlyBkODr-YbtDynYNCGjbVEitk_hR3VbHq-_iM1QC8uRTwyDUVlDlXzd4XApwsH0dIipbg9ztxihpStJ25T3ZAT8Q89EBsjStSVW5Y42DgyXUvYEMrXFuW139c0CazeFmJzNjbTmaUjhzwGiLaLEsBOxbbFQvHlaBLHEnp1eN9S8u3QUeogRehdYK9S1uz5o794g4sp2v8PGDuh6AaLlPkvbWxVX9u2vhzmvenh0hfm-x-6I7RACZSkkut-Qwow80xDtwnNeG0cfUgNioWVFElf-QWrYrLoEhWOiQ45kPfq5V1tVdH8UAA0Zt6cCCzWtBRYz10eC2KnUqXo32YRbNj-GlY4_6UVHS8gT7FpoNP-pz6xOPlx86iIqifKXcvdBdCzcg6nTZK5BCjM3jassZC_CYLuEzBg90PDqs0GkMlo57qwCQPNssCMpcA-onkzyfor9qxzA&cc=CiBkYTEyNjYzNTM3Mzk5YjlmNTY5OWJmOTVkNzYzNzI0ORDmAYB95u0G&uniqueId=924574,Ноутбук
1,"Ноутбук для работы и учебы 15.6"" Echips Taganay 1920x1080 IPS Intel Celeron N5095 16GB RAM SSD 512GB Win 11 Home",{},24347,4.7,949,yand,https://market.yandex.ru/product--noutbuk-dlia-raboty-i-ucheby-15-6-echips-taganay-1920x1080-ips-intel-celeron-n5095-16gb-ram-ssd-512gb-win-11-home/802276263?sku=103575126748&shopId=431782&from-show-uid=17467151367313178596206002&do-waremd5=djiHbenkPG5t74M7a89UjQ&sponsored=1&cpc=et9UZpWVAf2KdBTN-qf5P8c1OWGG6We_cIXechYRC7e9oz2p6PDjwYW4UUsLdQI78eghDFRxJAjK5FlzY48YnKdsTnig2_WEh3PyHKx57ELUtDOjPldfbUDrFTOsM1F4hSfGObedFIcKb7RnNFJHjBNIdzK7fIz0UYNE5UwFSz8t8tL5IY2jt4ja3nFW38FfzpdSO2AaJLoOtIg-u3ijZwKnVqTa4496zMTGZp_eq7h1_3oUoMi-K_Qc44xZRS8_-tiHuF9ZjLwr7a6-AHNQkMlIBHOcxSLYZs-jykHxWFjPka_6t5eMT2_DNLPxImZUGXImNfUSeEW4GnaHZELc3jj9ft_tigdnDdD4JqknOCF31NcaLjV1lgC5gUCqYJWd5zWDJc2ywKwJHLsnLiCg41an6lNO7QvXAoS-xnxk4QtNsylTapFTGWVyjMkS9lPAZmvrR8fq4V3Gg1SRv2W7uIgEglA_prCjPhe5FcChXP-YVD9ZznAvM1x5vnOvVCxZVmXIAFHPctfvTgWUfs79HJHwAjIO9Igi&cc=CiBkYTEyNjYzNTM3Mzk5YjlmNTY5OWJmOTVkNzYzNzI0ORDmAYB95u0G&uniqueId=89672278&cpm-adv=1,Ноутбук
2,"Ноутбук для работы и учебы 14"" Echips Taganay, Intel Celeron N5095, RAM 16 ГБ, SSD 512 ГБ, Intel UHD Graphics, Windows Home, серый, русская раскладка",{},22310,4.7,949,yand,https://market.yandex.ru/product--noutbuk-dlia-raboty-i-ucheby-14-echips-taganay-intel-celeron-n5095-ram-16-gb-ssd-512-gb-intel-uhd-graphics-windows-home-seryi-russkaia-raskladka/802134617?sku=4316925979&shopId=431782&from-show-uid=17467151367313178596206003&do-waremd5=S8KuKfkydaLu7m-_A-LoSg&sponsored=1&cpc=et9UZpWVAf0eiB-qDxPDlkkfh0_dDZgVaJiaeLMNFE_X6bHH29rGLbTop3VLmScBhIen7b1_2vvFgK5zOEKxgNFe_Wtx3Wa01NfSwOwoJegn3ZksduwUQzOMD6tPjJc2Q0zKV1ydGyncDTSIMRG5yOEhSz0ui0p5Tp2FrjSalr4tOcoKN7me-VmM2n5RVY_JjP3IFaPSUNNUL9zRqqyqS0rsxLvSl08zwRWCwVBkwNd2EWBAKqBmHHYPARvO33MlVHoY1dMjaMDmmdjPXw-J5uE9V4hVcBPk89AluAH2w2gd1IsO_3JwJmnflMH1lqva1D5SD-o6dE_sPrBXzmitNd8cKXuUcfH2Ifet2YeT5DuoNgwCfmMxvD6iBQO_izhFD03IKJnDXzLCc-mgY3W4J7ksXp-apegOaEayhe8I4Xipogd1QkE8qSZttRiaHM1T8o_TAbLa9dl4EJCqUo_ZmYZJgPQLpk-eIFAD4HwI8CN4VqIYWEH97JaAuWYToWZN_CtiRIl6Mc6WIQZ0oZ_o1qMr5ZB9HSsX3Ah1kKkabyY%2C&cc=CiBkYTEyNjYzNTM3Mzk5YjlmNTY5OWJmOTVkNzYzNzI0ORDmAYB95u0G&uniqueId=89672278,Ноутбук
3,"Мощный ноутбук для работы, учебы и игр Echips Booster 15.6"" 1920x1080 IPS Intel Core i5-1030NG7 16GB RAM SSD 512GB Win 11 Home",{},35696,4.8,124,yand,https://market.yandex.ru/product--moshchnyi-noutbuk-dlia-raboty-ucheby-i-igr-echips-booster-15-6-1920x1080-ips-intel-core-i5-1030ng7-16gb-ram-ssd-512gb-win-11-home/925155822?sku=103706487924&shopId=431782&from-show-uid=17467151367313178596206004&do-waremd5=sQpJP3ZqeSxcFsz_AAmXaw&sponsored=1&cpc=et9UZpWVAf3k9a1L_8rR0QZ10yeMRhzgpiNxFsT0Y2xQyOqa3PauPtKOsX1joXN6XJ9Dbfd1nS7x1-NYBsboma7m8MndRZkJR4I9TpPoejOnGibV4PVQnqs7mLSgV6DMb2oXJH8KGQmp66Ht76FmqoeIT537-MlnevuikPr2HEwgYHVSl4gc2P9Mv-dMjXw8cw52vEaF_l1xNW8jzmv7St_S4FsnY32tlwHuq_veSTzTN-zpd_Z5xVub93XGLOlTWOdTdjFjtXr4IqeQTzKK2USlBZvpUVbclVrNG7lHWtRwa8v16QG0iwZWmK_kquuXpFVUJTyEUYBj7Am9uZlOwvGs9-0ehEN7-cJXTb7BqfBDoaChlDyC-4ew015_rJlPBGK5grUj260xrfrgaTD2nJP1wvMfAxSqlC36Ncw8KNqLIcaSN2X40hv33xsxQIud5xUtA7_bOxRVBipiGmopvrj1MGm1VikSU8qz2Cg2s5w156KFKwBBJe1R9zX4RVFl4KCiCCMUelbJCJWhOs1iFI4tWouyAQiT&cc=CiBkYTEyNjYzNTM3Mzk5YjlmNTY5OWJmOTVkNzYzNzI0ORDmAYB95u0G&uniqueId=89672278,Ноутбук
4,"15.6"" Ноутбук Vitumi LV5PIW 1920x1080, Intel Celeron N4020C 1.1 ГГц, RAM 8 ГБ, DDR4, SSD 256 ГБ, Intel UHD Graphics, Windows 11 Home, серый",{},21780,4.6,1298,yand,https://market.yandex.ru/product--15-6-noutbuk-vitumi-v15-lv5piwg01-1920x1080-ips-celeron-n4020c-8gb-256gb-ssd-windows-11-seryi/42487102?sku=102601012807&shopId=431782&from-show-uid=17467151367313178596206005&do-waremd5=pAyZAKOUv-k9T4hINT-Aww&sponsored=1&cpc=et9UZpWVAf1XPUeFcwF2eS2r371Vvntd1hahByD1fZDJQB7R-OPn8zqmWV5cUd3IJWnOiceBMdMRKaX4xyv8-OLEadd-trNWfNEQPOXOTC7mryZsOYfw3kw9XY0IgUEwbvRgW-Ypa1JA84QIv2hOs954YSianjlcDK13AYzQbe4FkZoaX9Gswr4NfLeBHPUY6fCVjrMABowK3oCLviznAJ4mmfMVv-m175SM_0JN6Qs0QAxZaVbF5UOd_BpjOwHRQMbRxdMTmUZwrYKYW1a5qdFczToS9Eg7CyvEkoOjQ6G85EoIwWLRZXLsvIFfI20ngt8xJloWergWsqf4NDAExneiOm1VRnnXBgbbWINiTAXKVAKfONokOp8QVOOaoVAVKgRFft_2L4hWJSOp8SVIIgE7I2LP70q3aw1WMU34dZd0WL2WcZdl7UhV4B2CllwKfh_pFHH_Z5POdIE_Dxeq9d6g23E3yFZLOTXc0w95gPTKaIDKKl-yOu9uP4eiUhbFty6SkcaioxH36P8LNtf_PwGO1Zp-2cjH&cc=CiBkYTEyNjYzNTM3Mzk5YjlmNTY5OWJmOTVkNzYzNzI0ORDmAYB95u0G&uniqueId=83022309,Ноутбук
5,Ноутбук WatchMe с процессором Intel Celeron и разрешением экрана 1920 x 1080,{},23364,4.4,423,yand,https://market.yandex.ru/product--noutbuk-watchme-s-protsessorom-intel-celeron-i-razresheniem-ekrana-1920-x-1080/257400499?sku=103229251523&shopId=431782&from-show-uid=17467151367313178596206006&do-waremd5=NBMVVc7Ti7ArUhru5DENjw&sponsored=1&cpc=et9UZpWVAf2hSYF8jEiy2Z_JsPMWcfy96g7y-jOlW7MR6qEU5UrGefU436A-mrr-BLAB25BIcZo_W0--L4pf_gHohUE9lyAfOd3gxHLZy6TQOuoW5Q7mSSIII6x_1l-g7HTKyKG-sJE13yUGaOYX96JOoM5Fdy7B4o3AZWr9PvILXuZX8QDDg_I-O07A8o3FQaxXXqsXQJvFlgZH6BVWgs5x0yK6p-m-EcjV03yZPeG15rwuFSdQ4qnIWln6oZFKMel5_LVpodLyqr8ulnh82xtKet4Irw8jFFUrOUArV7apoI8d501SXSzaKpRm3-52xNn4BJ4nPZuGaodF-8hkEG8o3oT2afFKLgFqGi6nUgJxWCLBLn45qfatLBrmYzqBGM1KGfq7QO0xQY0_bihiUFM79GE0uRWRkQGSurT10dLHiPjGljiz7Xcm0WYC-GWavbHtlSurf9c4sisCItbE5zcnTrN-i4ocAR5Xm4TSrL-IQexRn_5_YAzU5Eq7_iJLrwKfvogU3sEjqqGZtL1aXUgMXg5nHxKb&cc=CiBkYTEyNjYzNTM3Mzk5YjlmNTY5OWJmOTVkNzYzNzI0ORDmAYB95u0G&uniqueId=2517403,Ноутбук
6,"Ноутбук для работы и учебы Echips Hot 15.6"" 1920x1080 IPS Intel Core i3-1025G1 16GB RAM SSD 512GB Win 11 Home",{},31816,4.8,864,yand,https://market.yandex.ru/product--noutbuk-dlia-raboty-i-ucheby-echips-hot-15-6-1920x1080-ips-intel-core-i3-1025g1-16gb-ram-ssd-512gb-win-11-home/121251461?sku=103048224867&shopId=431782&from-show-uid=17467151367313178596206007&do-waremd5=Soo2_vi4x3tutoWB6EsppA&sponsored=1&cpc=et9UZpWVAf0g0r1R_BD1c66PmEqA_oKeDk_C8ZvTuzq3ok33yh23U01VW2xk7I_0oJ73oTwSZ217v0rNEn5aGPWrn36KaO_UsD0g4v3Iep4-c_ZAhL6O4wOLrg3gvqEAqMIVkXcSI3B93O1LoWT7E3_n8_IL3AqqJkgqh5gAE3tSre9spqZ5toA25G_h0foSQoqylmQHHJ4ed1kXLEZMqRlzDvIP2bsidHp9xbOrWTR57I1rNGQs8fOJVVWBL3UTawn4Xiw2yh2LbWELygrPcBtsRJsVyXUPgN3P6htszA2swQLP7c6u723eNrsgGV23Dap_u__peA4Ub42NfKO_DGmVLg3GERkbxQlrbGy__y8RsMy7hG37CAR1klKAGl1GH2_0O6D3LnSNVtqey4I6qI4BjiHpUMTw_XqPU5CFqnCCqr4hutz02CVs2pOVTWHasAcunCswpQLHV92t2Owo9z0i0lFJayt5VpBVeagH1IzS2DO3es-IxrN3NQ2azL1_Sbs5cEbnlq5uEnRRDVuDbcbQ9NJXs6dW&cc=CiBkYTEyNjYzNTM3Mzk5YjlmNTY5OWJmOTVkNzYzNzI0ORDmAYB95u0G&uniqueId=89672278,Ноутбук
7,"Ноутбук для работы и учебы Echips Taganay 15.6"" 1920x1080 IPS Intel Celeron N5095 8GB RAM SSD 256GB Win 11 Home",{},21340,4.7,949,yand,https://market.yandex.ru/product--noutbuk-dlia-raboty-i-ucheby-echips-taganay-15-6-1920x1080-ips-intel-celeron-n5095-8gb-ram-ssd-256gb-win-11-home/802134617?sku=103575066573&shopId=431782&from-show-uid=17467151367313178596206008&do-waremd5=XToNkN2KIcxavGb_cfkjHw&sponsored=1&cpc=et9UZpWVAf1Q1IYf8XJGsDCCKbzEqpxg8RTTn1UhU5xXg8DgvzZf-GmDXxKDJO45i1nxAe5BTJnsJm_f9x-1GbWbDCpflqLvHdfZcxT04JrliDLw5RGsjWVXEtB6XAwr2n6yoOXhn5VK3BMuSn55_ASfWixxYcts8gQ6jQ1t_GrVKR6tMjgZ_Jv0Pad8Ws_TrApQYJMicPd9JLXAZ0ANIQmwWZkc1pXYDvJASAYBfMvoi3PZzzDh2ptbxo7J30Cw4SRq25uD_i4Ej7IMRBujJXQZ5EGx3kJPlU0d5ewRkEFS914ps_rhg9vHGbD4ZJUbSBSPJiPEVTKMtAhQtHBtYDw2mS7EX6t-yD3eXZFBjPHYYogUqCKxWa-9EcOT1hAQpzqqifRxhX3hBx47vJ-pNXHvQw6Ps5ahO6TyoFee1gYzqJzmS3Y26PoDNn0Oq0GTu1IEhcCURMYO2I8LoMEn9Wl5ejoxbr3Y9IP0Vq0kyvsQCdvKbfnKJGJ1mIUatXmYCthqfbcWdi75vz2lEppjZSCqj88KKzbo&cc=CiBkYTEyNjYzNTM3Mzk5YjlmNTY5OWJmOTVkNzYzNzI0ORDmAYB95u0G&uniqueId=89672278,Ноутбук
8,"Ноутбук для работы и учебы SkyX 15,6"" 4-ядра IPS 16Гб SSD 512 Гб",{},30723,4.9,117,yand,https://market.yandex.ru/product--noutbuk-dlia-raboty-i-ucheby-skyx-15-6-4-iadra-ips-16gb-ssd-512-gb/502783311?sku=103415463952&shopId=431782&from-show-uid=17467151367313178596206009&do-waremd5=HnQjbZwC6IM9587ZwlvQig&sponsored=1&cpc=et9UZpWVAf1zQRqEBuYrQK_ucrwza_DL3oY7-GiVbwB4vJhctuirTHbPnCGgAdy1rUiGxs-7tI0vJ1VLCBPoo6Uk_bSs889PFrhWbzjjbYAsdycfGHtiU6CJXplFnYq6Wxvd3miEpU9aWvxRLdjxhYg4PLgzDUM3QoVJd_W_hhvQ4Hq_-N71a-aoU27-4IqEXVxuc_g4oLn8HeAm1yit5U7kyD8y0P0QS_uH1BSsLvkmfOQbQUuHdsh_nI0MIXcZ-mKDi9h27YRusvXJRel_Qhihzpse7bj8-6tpVUUVmXJ91jx5bO-9YsUMYsBOQe3eIczoAfu5vrHEviJGxr4SuwupMQNQAkQYgiq3WBUeihIt7772rDN7xFB8vCYpSkLMPLYzJGz810QB2plZ35I_O_ELuosvLGqkjTbI1VB7KavoTw5KK4hq3mb35ffsLsKX6azku5aX_PU45zwAaOg4xPOo4CmIKp1AEu-r16UQSwVI15vnx-Q_Tk-dIV6-L9SRTRZcXVlmhfD6jRw1ApQWXe0_N6bFwHsPlCaUfqXFGUk%2C&cc=CiBkYTEyNjYzNTM3Mzk5YjlmNTY5OWJmOTVkNzYzNzI0ORDmAYB95u0G&uniqueId=159065027,Ноутбук
9,"14"" Ноутбук LUNNEN Ground 14 (2025), AMD Ryzen 7 5825U, RAM 16 ГБ, SSD 512 ГБ, IPS 1920x1200, Windows 11 Home, цвет Silver Sea, LL4FAWL01",{},49490,4.7,285,yand,https://market.yandex.ru/product--14-noutbuk-lunnen-ground-14-amd-ryzen-7-5825u-ram-16-gb-ssd-512-gb-ips-1920x1200-windows-11-home-tsvet-silver-sea-ll4fawl01/816837024?sku=103590615243&shopId=431782&from-show-uid=17467151367313178596206010&do-waremd5=2Qc6M_8mq3SUnSiL6hjlLg&sponsored=1&cpc=et9UZpWVAf1aK70_xMqlmiNkM5eXp30W8Wayps-bly2Lig2CgGlIHA51NBkc7Mv17L7E-jwaeLYC2u9ZG31tj0MjUPPYWeham6vXmbY95pJNDqM3IBk1z14M8sjTCW7bvJPQg6uvw_KhCwBUUhnAa6YR33HIKOMcfXRLh7tIJeiOQqiHlZrGmncldP4Z8FAynNYviOzxaaxOBnLBPQiHVJIJNGr0_qJ3E5m_Zuay7fXRKHC6eABkJ-Bkjz88kWqwhDmid0xVIwKXhjjyyn362-MvnpwZM9DT2JI9MncG44LCgSM4qKEWJPd8VDKHIWwcSvu6hRElIqE4GaD0WMdSugK2WTX4IKAC4EBFxFiYUnqpNYrIYmpH2FCqYKiNpevR18BTRTP6ARfh535pae1bO8H4EuqTfogKICzNSYGkl-93U9W6daNtrNpf1d_7LNdtTjYdKwf5g3ntaWPABy39oUEiWUPegJB8hQw-LVtMTQCB7a8O1U5c5Gn9mwI5YNoSUkVcAO2_LOYnPGNdL0GrlI2vfDvIBJUGlYfNUZCA9GI%2C&cc=CiBkYTEyNjYzNTM3Mzk5YjlmNTY5OWJmOTVkNzYzNzI0ORDmAYB95u0G&uniqueId=83022309,Ноутбук
10,"Ноутбук Acer Extensa 15EX215-23 Ryzen 3 7320U/8Gb/SSD256Gb/15,6""/FHD/IPS/noOS/Iron (NX. EH3CD.008)",{},28216,4.8,49,yand,https://market.yandex.ru/product--noutbuk-acer-extensa-15ex215-23-ryzen-3-7320u-8gb-ssd256gb-15-6-fhd-ips-noos-iron-nx-eh3cd-008/64894864?sku=102448771804&shopId=431782&from-show-uid=17467151367313178596206011&do-waremd5=DUSSlDmqz1TnzBQY_taXWA&sponsored=1&cpc=et9UZpWVAf3Q2QnlIq0ceWn1QH6KJf0HFdSb5saDTG0Zba7EOkK7SaGPE-ME2sKlyr_8a3VivcDqGKRawM8r1pZGAH0aQb7GtG507a2qVl2yXEV31MSVZOVpjekh__HHK_vnwwxZdfqvMEGXi4ZuQMFyMM4-2c9Yu0LrnWBsQdu6a4jcCfsmzRz4VaVAicz-RsY-YkKjhdKZkKr1LzTECP1TJVXJfr5YDKHlihsv8Vvh5IH86JgvtwaEs0Su5S2oGQsgT8yF6sM9EP5QChkSiFqJtaA3CAIdK_ywpRwa6Wx-owKTPFivAU7tLzgWO5fyBWfnoESAXvbHt0CoLscL53OF4J3h5gf_xhVJQu7bZb4_dmBVkhEXDSCRDj_x1HI8xVmGkyVpPSgBJqTZ0ItAITKXK5V9lx7DxXSD8aj6Mrne3T_pKyyy0QH-9aG3vUpCbV_mwtMjvKzpxSeoHwHcEqrgzN515sVGyUt0crYvesoc8oW990wg6zn-XxQtz16s2ArW6kGzOAsYtmuMC98OfIoSNUSBo25nMP_dh_x6DxI%2C&cc=CiBkYTEyNjYzNTM3Mzk5YjlmNTY5OWJmOTVkNzYzNzI0ORDmAYB95u0G&uniqueId=750154,Ноутбук
11,"Ноутбук HUAWEI MateBook D16 Intel core i5-12450H+16+512, без ОС, (MCLF-X), Космический серый, (53013YDK)","{'Экран:': '16"" (1920x1200) IPS, 60 Гц', 'Процессор:': 'Intel Core i5 12450H (8x2 ГГц)', 'Память:': 'оперативная 16 ГБ (DDR4), SSD 512 ГБ, HDD отсутствует', 'Видеокарта:': 'Intel UHD Graphics, SMA', 'Версия ОС:': 'без ОС'}",42684,4.8,296,yand,https://market.yandex.ru/product--noutbuk-huawei-matebook-d16-intel-core-i5-12450h-16-512-bez-os-mclf-x-kosmicheskii-seryi-53013ydk/1772182228?hid=90401&sku=102668323080&show-uid=17467151365864808087406001&from=search&cpa=1&do-waremd5=nfhwFIca1Un-txVt2PYn-g&sponsored=1&cpc=et9UZpWVAf2ci1NF-0wYWHmkbTifaXbjc79dvNrSL_JiLW6Sw7XTrB4PbQWi1T9kVK6zpeQG_Gd3xQotFHcUddm8XMMS9q1dKOBS-5GiyBDAY0OxebklzFTxxvKuljYpc1sA_KEyzthPFSFbaeCYFyhzn9Jgg30yZ-3zEGDF4UBQHsbQI_OsjD7OSYNrlh0EIxV7TZcl75_tdCZj8LiRlFV9zjgPiYmFOb9R6zlaMoK__tGjMBV0jLPixP5vocj5AQ1Ui0cdo_S1rz8gj0MOVGZRQrtRC3AXbcL04OkFn3B11x5yc9Id20oXspELYDD8m1IJ2N8gKTgXwRBX1rJHw1qVxV86kbbHH5YNqbFDsjK4GX97wEfN1I6nEuhfENS81RasKfeYwOBiRXTNbGSu3grrtrrogWclxG1BcrJY7teMs3qNCkM_1lhoX-vLnGnCwjKBPf4sZtzjtgs_zdISDNfVnRJCd2YdZYs010ENPtSsh2GGrt7fFMsRsoG2xSV2IKOR-gNuVbdLzjIwTnd29PY9duqQVbxvI8oUk_pz3s0%2C&cc=CiBkYTEyNjYzNTM3Mzk5YjlmNTY5OWJmOTVkNzYzNzI0ORDnAYB95u0G&uniqueId=1127615,Ноутбук
12,"Ноутбук HONOR MagicBook X 16 2024 16"" DOS Intel Core i5 12450H 2 ГГц 16 ГБ SSD 512 ГБ Space Grey (5301AHHM)","{'Экран:': '16"" (1920x1200) IPS, 60 Гц', 'Процессор:': 'Intel Core i5 12450H (8x2 ГГц)', 'Память:': 'оперативная 16 ГБ (LPDDR4X), SSD 512 ГБ, HDD отсутствует', 'Видеокарта:': 'Intel UHD Graphics, SMA', 'Версия ОС:': 'DOS'}",41570,4.8,226,yand,https://market.yandex.ru/product--noutbuk-honor-magicbook-magicbook-x16-2023-16-1920x1080-intel-core-i5-12450h-ram-16gb-ssd-512gb-intel-uhd-graphics-dos-seryi-1-75-kg-5301ahhm/59992039?hid=90401&sku=102732552728&show-uid=17467151365864808087406002&from=search&cpa=1&do-waremd5=3gaCBHOdnyxgPhAdxdjjlg&sponsored=1&cpc=et9UZpWVAf13sR1Ma-yTLp1CVMzi8RRtotqGzFkiJGjTt44pjqPxi6JGP_knToYO1CN6zl_j0sBVRUsbvnr2OwYrryvs60c2JYrSIC2JeyzfKloVt54_BTu0T3QEJgMobhXDsmatPUCE_bF1Oj-W0Db1taFB66wmvL1wK-mExWtkSaA1ZZ24yQMcPpF2C42bsPo0hRpW0XRcSKrZ-I_9EYNAqLUq_gu-RTNeCmrJr8W3KcqR4DkqTE6TKatgLaS7gS3xceXuMmjQE8EnjW4VN8XWWy-moxkRvE3DuJeqD2FyC-PhnrrzQXo_xkv6B7-alVo4sZXZsaEm-G_q-b7N_t71Z__J9ryv-ha9Y831651m97yItgKy_m1b6sni_k-J6g7c9DApJ9F-DD8i29_nbVgUktyUYockPASsnofI7BOb0osXXqxY3SRtdYJyMF4vb6vdUYzWfOWTDznDhnM-7kL91bnJIGj9ddUYcCA0zbqWPbxy4zN7E3CqJsAO116l_n2GxnK7tyX1u2SB2bnfQ00W45wXh5lXxD5ubrWPRYk%2C&cc=CiBkYTEyNjYzNTM3Mzk5YjlmNTY5OWJmOTVkNzYzNzI0ORDnAYB95u0G&uniqueId=924574,Ноутбук
13,"16"" Ноутбук Honor MagicBook X16 Plus 2024 BRI-7211, 2560x1600 IPS 120Гц, AMD Ryzen 7 8845HS (3.8 ГГц), RAM 32 ГБ LPDDR5х, SSD 1024 ГБ, AMD Radeon 780M, Windows 11 Pro + MS Office 2021 Pro, Серебристый, Русская раскладка","{'Экран:': '16"" (2560x1600) IPS, 120 Гц', 'Процессор:': 'AMD Ryzen 7 8845HS (8x3.80 ГГц)', 'Память:': 'оперативная 32 ГБ (LPDDR5X), SSD 1 ТБ', 'Видеокарта:': 'AMD Radeon 780M, SMA', 'Версия ОС:': 'Windows 11 Pro'}",76723,4.9,904,yand,https://market.yandex.ru/product--16-noutbuk-honor-magicbook-x16-plus-2024-bri-7211-2560x1600-ips-120gts-amd-ryzen-7-8845hs-3-8-ggts-ram-32-gb-lpddr5kh-ssd-1024-gb-amd-radeon-780m-windows-11-pro-ms-office-2021-pro-serebristyi-russkaia-raskladka/357522140?hid=90401&sku=4317270484&show-uid=17467151365864808087406003&from=search&cpa=1&do-waremd5=Bhfg4y2Op1XVYCM0kctMIg&cpc=et9UZpWVAf2bgaH-CYO8yUVOu_1Q3s7XKnIVDj81BMFZPOSdQywU6FyvUVptLau0E5sx7qBrxamiBW7YICm6T-OWHgQhkJSVX6KZidJno9KQn8vqCSu-Zvc4k5TlGb8AMcDaX8gl6MBbVpI_vxO3h5NIFE9MunsoLYalAE_G9QKYettBQg6gWkjmpbWWO3YIrg6Cc0ohyrzCg-BbfXCDYAW1zN7Cs1VEX0qqaCaSH5ZxVzjqBKYHHbLVSlqfyFLoxSkFXfxbH2G8C9yS3-0uuqbF9qCK87nIez_UTxr3xGWIyZSx3p1B8syqNLOemiIuXBAG_pre1hrJMIqKqybosErcMWG5z0fh_TnVsG_ShVyWWOsXdszxY5FN49FIGQpYiUYL4mdsCWrc6Qju3AMtQzRMpnZueRIdRuMdUt-FwTY-Nm8NNX02QqjXxPjPdV45VHYpDf3VYj5cXXySr6TNGnwIoesmrPncNsBbZ9y388tUAqm5SjGRh-oCQgkx4d7A6w1yxb26Gux45jbYooUzHFtOhKD_ohOL&cc=CiBkYTEyNjYzNTM3Mzk5YjlmNTY5OWJmOTVkNzYzNzI0ORAHgH3m7QY%2C&uniqueId=107762048,Ноутбук
14,"15.6"" Ноутбук LUNNEN Ground 15 (2025), AMD Ryzen 5 PRO 5675U, RAM 16 ГБ, SSD 512 ГБ, IPS Full HD 1920x1080, Windows 11 Home, цвет Mid Gray, LL5FAWG02",{},47510,4.8,1304,yand,https://market.yandex.ru/product--15-6-noutbuk-lunnen-ground-15-2025-amd-ryzen-5-pro-5675u-ram-16-gb-ssd-512-gb-ips-full-hd-1920x1080-windows-11-home-tsvet-mid-gray-ll5fawg02/816837045?hid=90401&sku=103590605249&show-uid=17467151365611942118706000&from-show-uid=17467151365611942118706000&cpa=1&do-waremd5=FU_fQu20Mtes7HWdH7snLA&cpc=et9UZpWVAf1z46IfAq1dTDmB0o38A_YBdJ5i2ogzD--EgGUJ95cnFPfi0ZTs84x6ybzPhp5SSCEu4VFsOWBXMUAjVdjfH14dCJ2kpBr9jzjZ-nqrNwdjEktXaeqv0zEwoWHqW3pp00A6PM742sJcBVIT4Kur3X5O3zn0CIgPZGorJIOrBojLCpCgfqDiLO40hjB_yUixihKbOy5OW11-leY8NtwiMn9LT7A3pLMoVn8%2C&cc=CiBkYTEyNjYzNTM3Mzk5YjlmNTY5OWJmOTVkNzYzNzI0ORBUILXd8QEo5aPLJ4B95u0G&uniqueId=83022309,Ноутбук
15,"15.6"" Ноутбук LUNNEN Ground 15 (2025), AMD Ryzen 5 PRO 5675U, RAM 16 ГБ, SSD 512 ГБ, IPS Full HD 1920x1080, Windows 11 Home, цвет Silver Sea, LL5FAWL02",{},47510,4.8,1304,yand,https://market.yandex.ru/product--15-6-noutbuk-lunnen-ground-15-2025-amd-ryzen-5-pro-5675u-ram-16-gb-ssd-512-gb-ips-full-hd-1920x1080-windows-11-home-tsvet-mid-gray-ll5fawg02/816837045?hid=90401&sku=103590605292&show-uid=17467151365621953098906000&from-show-uid=17467151365621953098906000&cpa=1&do-waremd5=ygoA9DziD6k3F04-asIVeg&cpc=et9UZpWVAf0BJX2iesX4J3HsgpiLS2kjuo_jkSizcB8NutnUezKfJEbcD5XqkzOS7zVx002UA4h_r4A0Si7tBlfkymSeWMBTn_X85Xuu494FZIpdxDUF2XVr_Vn_xFs2r9RFHa3GQdNJHgjSwjt-ypSSJwnvN4bXj2-iGVfglVISEX9SGHRZrQCTaBAzIaWp9Flbuzd19erXVHOJRKRqp4mK15Kcj9k9p0D5WT-Fl3s%2C&cc=CiBkYTEyNjYzNTM3Mzk5YjlmNTY5OWJmOTVkNzYzNzI0ORBUILXd8QEo5aPLJ4B95u0G&uniqueId=83022309,Ноутбук
